index,food_price_index,meat,dairy,cereals,oil,sugar
1,64.44420125,74.27221862,53.50303065,64.14060719,44.58767168,87.8778326
2,64.7282992,76.78102727,52.2186339,62.22237673,44.50051354,90.66269349
3,64.03302114,78.54398284,41.36712317,61.25988407,45.74543384,95.05658512
4,66.01599738,81.19003533,48.42706837,62.82073095,44.01709379,94.31395555
5,64.63284435,81.75667867,39.189651,61.98282572,45.49963146,90.3532645
6,64.07706013,84.18540664,39.189651,60.71234234,43.79640986,80.26587949
7,62.91998947,84.51372416,39.189651,57.85828506,43.72101633,74.20107133
8,61.76937869,84.51223682,36.82668581,55.68299764,45.36713887,67.64117678
9,61.32298078,85.50240588,38.14079185,52.4791253,44.78833018,68.50757795
10,61.35648851,86.1795587,38.90982359,52.79953895,45.71784604,60.77185325
11,62.34599499,87.62688046,39.43676874,52.42968756,48.30080705,62.31899819
12,62.16502042,84.38277787,45.05501562,52.56861543,49.59540504,60.27676687
13,61.03086566,80.50427203,46.92070963,53.70549149,49.473592,54.45950189
14,61.75343912,82.35475962,46.65752883,55.24952254,48.41695619,52.66481376
15,62.30413929,81.64883487,45.76018118,57.25986681,48.74733565,56.56361901
16,61.03838621,80.49598818,42.79199952,57.61279362,47.00218824,52.66481376
17,60.83854252,81.98952786,42.14046245,57.17933841,46.56183509,46.90943459
18,61.33524179,81.29246337,43.39480576,56.53805755,46.73263793,56.9349338
19,62.17175052,83.5708047,40.36313737,55.73938698,48.21636538,63.80425733
20,61.76616361,80.42898602,41.69068555,58.26121975,48.80878817,58.54396454
21,62.39877257,80.62133566,45.39967221,58.81539713,48.58233103,57.49190598
22,64.53902336,83.03536476,48.80605063,60.5700275,51.13311801,56.43984742
23,64.62053892,82.5583147,50.79933694,60.75463826,51.78614187,53.59310073
24,64.34654911,79.19535422,50.79933694,62.68009859,52.63416036,55.69721785
25,65.07311072,80.1957399,52.86071556,63.94967449,52.84386559,51.48898361
26,65.90406088,81.59152396,52.86071556,66.45296186,51.96145175,48.51846532
27,66.45955421,82.39765566,52.41364098,65.86605978,54.07727277,50.87012563
28,64.76307111,78.25015133,52.41364098,62.97281838,53.94658401,58.54396454
29,65.07202794,78.91287074,54.56926002,61.9935456,54.0156591,59.3484799
30,65.92741462,78.92282827,57.65269491,61.81210499,54.82149741,64.11368632
31,64.74611726,79.53885904,58.10136873,58.54022948,51.92805744,63.80425733
32,63.14703052,78.5682397,56.63575119,56.09091106,51.01625409,60.83373905
33,63.80735111,78.08124286,58.13831532,58.31174648,52.20311193,57.61567757
34,61.82288555,74.3586759,54.94114505,58.19147451,52.21723239,53.90252971
35,62.65102025,76.15656997,53.80406897,58.7917094,53.87625274,53.03612855
36,61.33306006,73.67310615,53.22780286,58.51858183,52.99671744,50.43692505
37,61.59803721,73.36436074,53.29906433,59.0544671,53.97808946,50.99389723
38,61.43394228,72.88117831,54.01953403,58.05466939,54.24469834,52.97424275
39,63.16261291,76.50280249,53.321425,57.76518177,53.05125656,65.72271706
40,62.82770249,75.66909437,52.40636837,57.33381381,52.8340209,69.00266433
41,62.40714443,75.96536638,51.73855937,55.37130465,51.89557922,73.21089857
42,61.80577552,78.5536237,51.7817108,52.84355489,51.24333544,64.29934371
43,62.24429927,78.08865183,49.73447147,55.79196437,53.28307733,59.90545208
44,60.85204515,74.78561006,47.95448586,56.55412295,52.60518861,57.80133496
45,61.19106929,75.14845001,45.0670911,58.44481776,52.54254894,59.03905092
46,61.52822268,74.50545852,41.00719774,61.43366236,52.11793275,63.68048574
47,63.40427193,73.63251841,41.23153465,66.71699208,56.21786455,62.62842718
48,64.65773502,71.07128069,41.83675114,68.85850528,63.5841755,65.10385908
49,64.76507293,70.21413466,45.50661979,68.59867492,63.87968095,63.74237153
50,64.50547284,72.07957258,45.44899317,66.79741273,60.39747837,66.96043301
51,64.82642263,73.43365575,46.01078411,64.14992529,61.31369662,72.65392639
52,64.06123791,73.98038895,42.3267497,62.41540188,63.65730388,68.13626316
53,65.87418691,76.97673408,42.3267497,61.9898512,67.78279328,71.66375363
54,65.51214721,75.39416288,45.12767714,60.09132197,68.47110669,74.57238612
55,64.23140342,75.92997476,45.56858924,56.01105555,67.15342416,72.83958378
56,66.56151662,77.68318613,46.58576747,57.49680765,73.32776599,74.8818151
57,69.60272309,78.82795497,49.93611146,60.19383721,80.49955716,77.91421919
58,70.26375944,79.2118483,52.0149417,61.6534399,78.99701313,78.90439195
59,73.60393947,82.97519711,53.16747393,61.13636471,88.30944074,86.26880186
60,73.31867905,78.8584138,55.02196726,62.70779082,88.62378411,90.78646509
61,73.02757384,79.06573109,58.92508255,62.87138949,82.6566412,91.34343727
62,74.74335,84.04148041,61.14814825,62.51428596,82.66991005,89.17743435
63,75.47205037,85.1480441,61.79228126,62.16595537,84.41751062,90.29137871
64,74.29236013,85.87457897,61.13616554,62.65185504,77.93804109,84.78354272
65,74.09616916,84.09785699,61.23968675,64.90775656,76.78877539,83.66959836
66,75.32497358,81.68300693,61.23968675,69.1448433,80.32960833,86.76388824
67,79.64794861,87.7827524,64.56384769,74.0135177,83.96209046,84.10279895
68,78.13917559,87.35025371,64.33761997,72.64226758,79.94609576,80.32776529
69,78.46230904,89.04048796,64.27996141,75.9088673,76.28323143,72.3444974
70,80.50674263,89.22797547,64.80648343,80.17270722,79.94507917,73.27278437
71,80.03834257,87.86942354,64.80648343,80.45858653,78.98752036,74.13918553
72,78.19442461,81.81032923,64.42581738,82.71756623,75.57615343,76.18141685
73,77.14465255,80.29994136,64.3299644,83.32282177,70.75167297,77.5429044
74,77.59035991,80.31359448,64.16787049,85.72874709,68.62902731,79.27570673
75,78.68476522,83.21112879,62.95740045,86.87588637,68.17056993,79.89456471
76,80.90846037,81.1979423,62.69337929,95.32510192,73.55675439,74.13918553
77,82.51279315,83.56857869,61.04091198,99.95018456,73.36821674,70.48792347
78,80.66420851,84.07671916,61.14314939,94.3382478,68.85370557,75.31501569
79,80.54045738,87.05115789,61.25167531,91.06330539,66.06842835,79.27570673
80,80.14062607,89.68394539,60.68929283,85.83425938,69.09961439,76.55273164
81,77.06180795,89.26363986,60.05011475,75.28761227,71.47007439,73.76787075
82,74.36366171,86.60436149,61.04091198,71.12894973,69.07583517,68.81700694
83,72.72296607,85.42263591,59.89067627,67.4385869,70.01142951,66.34157503
84,71.51559815,81.45322283,60.17926228,67.57742864,70.16698659,66.46534663
85,70.97138949,79.07824056,60.33647484,68.09151953,70.75777979,66.15591764
86,71.21584147,79.39923197,59.45083134,68.39172089,71.49264276,66.89854721
87,72.99880427,83.10540964,59.25146982,70.60720886,70.31972003,68.75512114
88,73.51651949,83.91655215,59.11346788,70.78857172,71.10651113,69.93095129
89,72.8858193,83.83215537,58.84969589,68.76194115,71.64676747,68.94077853
90,70.34125129,80.38417004,58.60584004,65.15899688,68.96236673,70.73546666
91,68.59153219,79.70961765,58.08366363,62.43439522,65.52835362,69.43586491
92,69.97209017,80.61742921,57.78695237,65.65820043,65.39651908,72.4063832
93,70.10727669,80.17133279,59.04505214,65.1086146,67.96456328,70.11660869
94,69.87024702,75.82181103,60.78241679,65.55985746,72.78153923,70.61169507
95,70.46243502,75.96358141,61.01254399,64.15745233,76.70513522,74.33722008
96,68.14867926,69.80521988,61.0490013,63.41552772,75.55491705,76.30518845
97,67.5143046,67.71402038,60.91099936,62.74223227,79.26237256,71.47809623
98,67.74564834,68.74233246,59.69866251,62.69628447,81.87627349,66.34157503
99,67.57813757,68.36973566,57.80738535,63.18080407,84.68154714,60.89562484
100,67.042303,68.4171277,57.61732943,60.8272526,86.00566313,59.96733788
101,66.6272902,66.83101993,56.46603826,60.18980964,89.96952623,57.12059119
102,64.40691505,66.66438721,55.56781263,59.00795639,82.75762715,50.12749606
103,64.43462438,67.02774407,55.34551276,57.51372152,83.55527933,53.46932913
104,62.57712128,64.79008982,55.44136574,54.08296665,83.17112306,52.47915637
105,62.08179358,65.07497617,53.86781376,53.90169842,84.5568036,44.73780569
106,62.87909352,64.664697,52.13704922,57.68733638,84.44213186,46.18368296
107,62.7705766,63.19311693,52.13704922,58.17810809,84.308765,49.8887937
108,62.22737347,63.76470208,52.31720012,56.83805601,82.03809335,49.98403353
109,61.20129519,62.72520614,52.40149805,57.12399978,77.30714393,50.18938186
110,58.57322466,63.27576087,51.52351012,54.9123576,68.40423852,42.20611397
111,57.1938302,63.35697579,50.74137517,55.15387671,62.30984722,37.25525016
112,56.00207454,61.69962121,48.00167692,53.6963283,64.88345736,33.5421023
113,55.55221149,62.24371779,47.35754391,52.83974627,62.2570495,35.58433362
114,54.76283835,62.66615357,47.12368899,53.6110855,54.79113445,37.34245287
115,52.79619605,62.94268734,46.3634653,51.40200516,48.63125269,33.28893313
116,54.62776219,64.75853805,46.40561426,52.95076282,52.29412103,35.58433362
117,54.83042298,63.3701787,46.81962008,52.63199033,54.07108129,41.277827
118,53.4985291,60.73565249,46.95762202,51.48057138,52.96411644,41.89668498
119,53.49837216,61.84156231,47.54805102,51.2767605,51.31824211,40.22576844
120,52.08261258,59.53540955,48.49938125,50.37077841,49.49210256,37.19336436
121,52.84517365,60.5778804,50.15485375,52.13167019,48.58311157,34.72972023
122,52.5008435,60.86233686,50.44046294,52.23907342,46.36835287,32.73758693
123,53.11600405,62.78434733,50.05705103,51.72821243,47.81903064,31.80929997
124,53.70002176,62.30781582,50.41362512,51.82244957,49.49869065,37.25525016
125,53.96677358,63.34918559,50.92741176,52.83598998,44.48930927,42.76308615
126,54.23104386,63.03406588,53.75683759,51.42594993,42.92895391,51.7984126
127,54.43372605,62.74886609,55.57520011,49.81321565,42.6675515,59.59602309
128,53.51500143,60.25082357,56.04290994,48.61617047,41.70184363,64.6087727
129,52.93123363,59.41597164,57.40884541,49.38114249,38.47035426,62.071455
130,53.69020213,59.50091418,59.10841661,51.20180163,36.37718942,66.52160644
131,54.16648548,60.35094068,59.59967839,52.12553038,37.67309155,61.45259702
132,54.80254262,60.36141995,60.09094017,53.67087963,38.13921323,62.0095692
133,54.13272442,58.3173964,59.74202166,53.91884059,37.27426626,63.88583406
134,54.61640217,62.00549002,59.46601778,52.99071574,35.8276831,61.09984798
135,55.50494588,64.89857345,59.67423371,52.1664414,38.20313786,57.39063831
136,55.00326163,65.26328999,59.50172419,50.99283926,38.03313854,54.11913001
137,55.78225573,65.57838824,61.95820485,51.70635307,36.56613286,59.31191102
138,55.20930695,63.82783739,62.38971792,51.03778816,38.84721176,55.95949575
139,56.90803486,64.13021787,62.94402846,51.71979742,47.4364945,54.42293301
140,57.01908444,64.36703026,62.53002265,51.57290073,50.0210468,50.21090735
141,55.8256681,64.28262842,62.05079678,51.15891965,45.39620169,47.28074937
142,54.53132232,62.36136507,62.84853364,51.00715959,43.29500851,42.02583795
143,55.10927633,60.64718898,60.60162784,51.8676399,48.26945905,47.48806679
144,54.60283036,59.18757772,56.9094074,52.00547656,50.60781028,48.45657953
145,53.77764244,59.39557855,52.99527414,51.6554341,49.26091578,48.18251385
146,51.99864625,57.607537,52.8353081,50.36964038,47.78557487,40.50769263
147,52.34142961,60.07055355,50.71392086,49.61017821,47.62177337,41.44801295
148,51.35145362,57.20550279,48.89490976,49.30965581,48.9686499,42.61118464
149,50.80400225,56.23346887,44.77823662,50.22782336,51.64109983,37.57544189
150,51.6241499,56.28241637,42.85506728,52.03044297,55.80374755,35.58433362
151,52.26505324,55.88324046,40.64167763,54.62011509,56.14791361,39.52618986
152,53.70528469,55.83074054,40.08100889,58.05905521,59.64718946,38.9542966
153,55.14002894,55.095962,41.63677343,63.82139355,56.67703316,43.07251513
154,55.51887844,53.4615139,42.9278011,64.35449444,58.76026061,46.476234
155,56.6414482,53.90564661,45.53520037,63.00672733,63.9056765,48.45657953
156,56.02435898,52.25563925,49.29102026,59.8401644,65.51216867,49.1992091
157,56.23903166,53.94665471,51.25635366,58.00011834,64.3232152,50.68446824
158,56.86278019,55.10130603,53.09496815,57.84258646,62.35311699,55.69721785
159,55.91947088,55.73819514,53.70871816,56.51207985,59.2341351,50.93201143
160,55.92906635,56.74901832,52.65788059,56.42583185,59.56691651,47.96149314
161,56.66898917,57.44008135,52.63450157,58.20091146,61.09159937,44.37211688
162,56.41877601,57.31412878,52.5970357,57.68224677,61.95542167,41.58725599
163,57.05978441,61.46244355,53.15265357,56.46299908,58.83860377,42.32988556
164,57.81551479,61.44782973,53.61300349,59.89639592,57.08945295,42.26799976
165,58.9625389,63.65574866,55.22321614,60.52535775,59.33497306,37.03021089
166,60.61509398,63.56030227,57.5927651,60.59597196,67.38665883,36.87586331
167,62.01745906,62.85145279,58.55998643,64.77850472,68.83389281,37.62656494
168,62.87861102,62.53492406,59.7178506,65.67672643,71.56378627,38.89080338
169,64.6911639,67.17776376,60.94762088,66.92288497,71.21869198,35.92912592
170,65.47228122,65.13990494,64.32824776,67.48168079,76.06333012,36.16296583
171,67.08537068,67.59749816,65.24808043,68.46616512,76.73328079,39.96208113
172,67.66407743,67.53569313,65.81146313,70.24966811,76.45253651,40.69300622
173,66.77583326,67.0430253,67.76786818,68.84606489,73.51595748,39.22908139
174,66.4389092,69.86002671,70.74094548,66.39026459,66.06363235,42.88685774
175,65.84093676,71.55111129,72.56498935,60.70945305,64.81972209,48.97698282
176,64.77736572,69.81993484,72.74244704,59.09336885,65.44023197,46.88411767
177,65.41219325,70.16106973,73.3043964,59.97720176,66.27003741,47.57048742
178,64.90010651,68.2021453,73.79475609,59.33595437,65.80293522,52.30233981
179,65.69099268,69.23734463,75.12101921,60.02006363,66.93783393,50.50724982
180,66.04413688,69.90975087,75.81473677,60.52619769,66.02137322,51.04771096
181,65.81773197,69.90049344,76.21881756,60.49896336,63.14893798,53.96736246
182,66.23941712,71.11441563,76.66764719,60.27037833,62.26632198,56.33154727
183,67.50594389,71.71602599,77.00667738,61.54803978,66.74267313,54.96266033
184,65.96669904,70.40114558,76.17646356,59.54505268,65.07478932,53.1569532
185,66.54767815,72.58820521,76.51078968,59.36642199,64.22690057,53.13205153
186,67.38304693,73.64914393,76.36046465,60.16411971,64.63713856,56.01508581
187,67.66906439,72.64203444,77.0991157,61.18218108,64.43517446,59.65201501
188,67.63660945,72.79863037,78.34242864,60.94778954,62.50964335,61.48219458
189,68.63512238,73.8777674,78.74656267,61.53264342,64.00235215,63.80425733
190,69.54318231,73.7674094,78.49946709,62.07397202,66.80753884,68.82584777
191,69.04000314,74.10496854,77.96557629,60.59673004,65.44132747,70.43391405
192,69.77709867,74.38883268,76.92674117,61.47283845,63.49195563,82.58512343
193,69.80112611,71.20182269,74.33502425,62.74352302,63.67327271,97.45244957
194,70.80718523,68.84752853,74.45543302,64.79107313,64.98834716,111.0540638
195,69.78477113,67.95247189,73.06998019,63.92847484,65.15630922,106.6964964
196,70.10160507,67.36227024,71.60039967,65.12106362,66.75830034,108.2245076
197,71.3283631,68.98961215,71.25965795,67.78712247,68.28309273,104.0978055
198,71.39458098,71.34164216,71.00055587,67.78429956,67.93735982,95.30131532
199,73.17238569,72.65323413,71.28180874,69.85457889,70.44588721,99.32670516
200,73.06272062,74.78380233,70.29798391,69.64621691,73.54572924,83.24985121
201,73.1858998,75.34710546,70.34392992,72.53916249,71.7034921,74.77867211
202,75.1270277,74.25571764,71.90488977,79.8575429,72.69758564,72.03225542
203,77.65624075,72.61998633,75.39288215,85.33230129,78.34697736,72.8958436
204,78.80187225,71.32548713,81.69783662,85.35516442,83.00505254,71.60776172
205,78.48310272,70.69703387,84.24031081,85.10891731,82.27075996,67.75566551
206,80.04314376,72.21859947,88.28446236,87.0168414,82.87024234,65.41328807
207,81.11242078,73.86323321,91.77370071,86.42964367,84.41828569,64.6087727
208,83.86721106,75.75746995,102.0297265,85.07588982,92.75924978,60.15299527
209,86.47173131,77.54881395,105.2760049,86.56297462,100.2534585,58.35830714
210,91.38305704,78.82426023,121.0446681,91.94718046,104.9241153,57.49190598
211,95.54156924,79.90575718,135.0338955,94.85390283,108.5781594,62.93785617
212,99.110646,79.94641038,141.4954678,102.1385223,112.7981749,60.68306058
213,105.3105086,81.3533913,145.0935608,117.1577824,118.2471421,60.37665272
